path,filename,size_bytes,category,has_references,has_empty_sections,naming_ok,topic_match,notes
docs/placement-control-panel.md,placement-control-panel.md,10302,docs,,,yes,yes,
docs/roadmap.md,roadmap.md,17245,docs,,,yes,yes,
docs/setup.md,setup.md,2556,docs,,,yes,yes,
docs/start-here.md,start-here.md,6152,docs,,,yes,yes,
docs/_SYSTEM/DOCS_AUDIT_STATE.md,DOCS_AUDIT_STATE.md,4462,docs,,,yes,yes,
docs/_SYSTEM/DOCS_CONTENT_REGISTRY.md,DOCS_CONTENT_REGISTRY.md,3238,docs,,,yes,yes,
docs/_SYSTEM/DOCS_FILE_MAP.md,DOCS_FILE_MAP.md,5456,docs,,,yes,yes,
docs/_SYSTEM/DOCS_LINK_AUDIT.md,DOCS_LINK_AUDIT.md,3802,docs,,,yes,yes,
docs/audit/aptitude-audit-2026-09.md,aptitude-audit-2026-09.md,52841,docs,,,yes,yes,
docs/audit/gate-o-pedia-gap-analysis.md,gate-o-pedia-gap-analysis.md,17264,docs,,,yes,yes,
docs/audit/gate_opedia_corrected_analysis.json,gate_opedia_corrected_analysis.json,92198,docs,,,yes,yes,
docs/audit/gate_opedia_full_analysis.md,gate_opedia_full_analysis.md,34648,docs,,,yes,yes,
docs/audit/gate_opedia_structure.md,gate_opedia_structure.md,1496,docs,,,yes,yes,
docs/audit/gate_opedia_taxonomy.json,gate_opedia_taxonomy.json,215235,docs,,,yes,yes,
docs/sources/gate-o-pedia.md,gate-o-pedia.md,5240,docs,,,yes,yes,
docs/templates/README.md,README.md,1887,docs,,,yes,yes,
docs/templates/career.md,career.md,1706,docs,,,yes,yes,
docs/templates/concept.md,concept.md,1481,docs,,,yes,yes,
docs/templates/interview.md,interview.md,1331,docs,,,yes,yes,
docs/templates/numerical.md,numerical.md,1210,docs,,,yes,yes,
docs/templates/project.md,project.md,1547,docs,,,yes,yes,
docs/templates/resource.md,resource.md,1760,docs,,,yes,yes,
docs/templates/revision.md,revision.md,1543,docs,,,yes,yes,
docs/templates/software.md,software.md,1383,docs,,,yes,yes,
index/README.md,README.md,9603,index,,,yes,yes,
index/SOURCE_MIGRATION_MAP.csv,SOURCE_MIGRATION_MAP.csv,12418,index,,,yes,yes,
index/file_inventory.csv,file_inventory.csv,53268,index,,,yes,yes,
index/master_index.md,master_index.md,21215,index,,,yes,yes,
index/metrics.json,metrics.json,1522,index,,,yes,yes,
index/source_map.csv,source_map.csv,12418,index,,,yes,yes,
index/topic_map.md,topic_map.md,15100,index,,,yes,yes,
index/topics.md,topics.md,21688,index,,,yes,yes,
non-core/README.md,README.md,9809,non-core,,,yes,yes,
non-core/placement-roadmap.md,placement-roadmap.md,9928,non-core,,,yes,yes,
non-core/role-selector.md,role-selector.md,15994,non-core,,,yes,yes,
non-core/analytics/non-core-prep.md,non-core-prep.md,5680,non-core,,,yes,yes,
non-core/analytics/technical-stack.md,technical-stack.md,12015,non-core,,,yes,yes,
non-core/business-analyst/README.md,README.md,1200,non-core,,,yes,yes,
non-core/business-analyst/ba-overview.md,ba-overview.md,6692,non-core,,,yes,yes,
non-core/business-analyst/ba-rapid-revision.md,ba-rapid-revision.md,2931,non-core,,,yes,yes,
non-core/business-analyst/role-study-plan.md,role-study-plan.md,6926,non-core,,,yes,yes,
non-core/business-analyst/sql-practice.md,sql-practice.md,10906,non-core,,,yes,yes,
non-core/business-operations/biz-ops-overview.md,biz-ops-overview.md,4367,non-core,,,yes,yes,
non-core/business-operations/biz-ops-rapid-revision.md,biz-ops-rapid-revision.md,7627,non-core,,,yes,yes,
non-core/business-operations/role-study-plan.md,role-study-plan.md,17410,non-core,,,yes,yes,
non-core/case-interviews/case-communication.md,case-communication.md,8216,non-core,,,yes,yes,
non-core/case-interviews/case-simulation-suite.md,case-simulation-suite.md,12141,non-core,,,yes,yes,
non-core/case-interviews/framework-library.md,framework-library.md,10113,non-core,,,yes,yes,
non-core/common/README.md,README.md,5166,non-core,,,yes,yes,
non-core/common/aptitude-bridge.md,aptitude-bridge.md,8314,non-core,,,yes,yes,
non-core/common/behavioral.md,behavioral.md,10160,non-core,,,yes,yes,
non-core/common/business-fundamentals.md,business-fundamentals.md,13211,non-core,,,yes,yes,
non-core/common/communication.md,communication.md,7258,non-core,,,yes,yes,
non-core/common/hr.md,hr.md,9341,non-core,,,yes,yes,
non-core/common/interview-frameworks.md,interview-frameworks.md,10144,non-core,,,yes,yes,
non-core/common/interview-readiness.md,interview-readiness.md,17600,non-core,,,yes,yes,
non-core/common/resume.md,resume.md,7820,non-core,,,yes,yes,
non-core/consulting/README.md,README.md,1444,non-core,,,yes,yes,
non-core/consulting/case-bank.md,case-bank.md,16918,non-core,,,yes,yes,
non-core/consulting/case-frameworks.md,case-frameworks.md,15552,non-core,,,yes,yes,
non-core/consulting/consulting-overview.md,consulting-overview.md,6361,non-core,,,yes,yes,
non-core/consulting/consulting-rapid-revision.md,consulting-rapid-revision.md,4804,non-core,,,yes,yes,
non-core/consulting/role-study-plan.md,role-study-plan.md,8626,non-core,,,yes,yes,
non-core/data-analyst/README.md,README.md,1228,non-core,,,yes,yes,
non-core/data-analyst/da-overview.md,da-overview.md,6634,non-core,,,yes,yes,
non-core/data-analyst/da-rapid-revision.md,da-rapid-revision.md,4725,non-core,,,yes,yes,
non-core/data-analyst/role-study-plan.md,role-study-plan.md,8277,non-core,,,yes,yes,
non-core/data-analyst/statistics-practice.md,statistics-practice.md,9743,non-core,,,yes,yes,
non-core/finance/README.md,README.md,1033,non-core,,,yes,yes,
non-core/finance/finance-overview.md,finance-overview.md,6432,non-core,,,yes,yes,
non-core/finance/finance-rapid-revision.md,finance-rapid-revision.md,9245,non-core,,,yes,yes,
non-core/finance/role-study-plan.md,role-study-plan.md,21575,non-core,,,yes,yes,
non-core/guesstimates/guesstimate-guide.md,guesstimate-guide.md,18646,non-core,,,yes,yes,
non-core/mock-interviews/mock-system.md,mock-system.md,10591,non-core,,,yes,yes,
non-core/operations/README.md,README.md,1100,non-core,,,yes,yes,
non-core/operations/operations-overview.md,operations-overview.md,5637,non-core,,,yes,yes,
non-core/operations/operations-rapid-revision.md,operations-rapid-revision.md,7289,non-core,,,yes,yes,
non-core/operations/role-study-plan.md,role-study-plan.md,17615,non-core,,,yes,yes,
non-core/product-analyst/pa-overview.md,pa-overview.md,5513,non-core,,,yes,yes,
non-core/product-analyst/pa-rapid-revision.md,pa-rapid-revision.md,11438,non-core,,,yes,yes,
non-core/product-analyst/role-study-plan.md,role-study-plan.md,22219,non-core,,,yes,yes,
non-core/product-management/README.md,README.md,1459,non-core,,,yes,yes,
non-core/product-management/pm-metrics-strategy.md,pm-metrics-strategy.md,6731,non-core,,,yes,yes,
non-core/product-management/pm-overview.md,pm-overview.md,5502,non-core,,,yes,yes,
non-core/product-management/pm-rapid-revision.md,pm-rapid-revision.md,7408,non-core,,,yes,yes,
non-core/product-management/product-sense.md,product-sense.md,7407,non-core,,,yes,yes,
non-core/product-management/role-study-plan.md,role-study-plan.md,13448,non-core,,,yes,yes,
non-core/program-management/pgm-overview.md,pgm-overview.md,5696,non-core,,,yes,yes,
non-core/program-management/pgm-rapid-revision.md,pgm-rapid-revision.md,7001,non-core,,,yes,yes,
non-core/program-management/role-study-plan.md,role-study-plan.md,19089,non-core,,,yes,yes,
non-core/quick-revision/quick-revision.md,quick-revision.md,7020,non-core,,,yes,yes,
non-core/resume-positioning/civil-to-noncore.md,civil-to-noncore.md,7472,non-core,,,yes,yes,
non-core/resume-positioning/resume-templates.md,resume-templates.md,6103,non-core,,,yes,yes,
non-core/risk/README.md,README.md,1017,non-core,,,yes,yes,
non-core/risk/risk-overview.md,risk-overview.md,6399,non-core,,,yes,yes,
non-core/risk/risk-rapid-revision.md,risk-rapid-revision.md,11046,non-core,,,yes,yes,
non-core/risk/role-study-plan.md,role-study-plan.md,22249,non-core,,,yes,yes,
non-core/strategy/README.md,README.md,1057,non-core,,,yes,yes,
non-core/strategy/role-study-plan.md,role-study-plan.md,17951,non-core,,,yes,yes,
non-core/strategy/strategy-overview.md,strategy-overview.md,5146,non-core,,,yes,yes,
non-core/strategy/strategy-rapid-revision.md,strategy-rapid-revision.md,7070,non-core,,,yes,yes,
non-core/supply-chain/role-study-plan.md,role-study-plan.md,21006,non-core,,,yes,yes,
non-core/supply-chain/supply-chain-overview.md,supply-chain-overview.md,6231,non-core,,,yes,yes,
non-core/supply-chain/supply-chain-rapid-revision.md,supply-chain-rapid-revision.md,10483,non-core,,,yes,yes,
non-core/technology/role-study-plan.md,role-study-plan.md,17233,non-core,,,yes,yes,
non-core/technology/tech-overview.md,tech-overview.md,5378,non-core,,,yes,yes,
non-core/technology/tech-rapid-revision.md,tech-rapid-revision.md,8106,non-core,,,yes,yes,
prep/30_14_7_DAY_PLAN.md,30_14_7_DAY_PLAN.md,6872,prep,,,yes,yes,
prep/CASE_GD.md,CASE_GD.md,3666,prep,,,yes,yes,
prep/INTERVIEW_TOMORROW.md,INTERVIEW_TOMORROW.md,4295,prep,,,yes,yes,
prep/MASTER_PREP_PLAN.md,MASTER_PREP_PLAN.md,9326,prep,,,yes,yes,
prep/MOCK_INTERVIEW.md,MOCK_INTERVIEW.md,4668,prep,,,yes,yes,
prep/PLACEMENT_CHECKLIST.md,PLACEMENT_CHECKLIST.md,3840,prep,,,yes,yes,
prep/PLACEMENT_COMMUNICATION.md,PLACEMENT_COMMUNICATION.md,3946,prep,,,yes,yes,
prep/PROJECT_DEFENCE.md,PROJECT_DEFENCE.md,4662,prep,,,yes,yes,
prep/RAPID_REVISION.md,RAPID_REVISION.md,4512,prep,,,yes,yes,
prep/READINESS_SCORECARD.md,READINESS_SCORECARD.md,13727,prep,,,yes,yes,
prep/README.md,README.md,7488,prep,,,yes,yes,
prep/SELECTION_STAGE_MAP.md,SELECTION_STAGE_MAP.md,8016,prep,,,yes,yes,
prep/APTITUDE/README.md,README.md,3342,prep,,,yes,yes,
prep/RESUME/README.md,README.md,1106,prep,,,yes,yes,
prep/RESUME/RESUME_AUDIT.md,RESUME_AUDIT.md,3041,prep,,,yes,yes,
prep/RESUME/RESUME_DEFENSE.md,RESUME_DEFENSE.md,4185,prep,,,yes,yes,
prep/_SYSTEM/PREP_COMPLETENESS_MATRIX.md,PREP_COMPLETENESS_MATRIX.md,1828,prep,,,yes,yes,
prep/_SYSTEM/PREP_FOLDER_QUEUE.md,PREP_FOLDER_QUEUE.md,3396,prep,,,yes,yes,
prep/_SYSTEM/PREP_PROCESS_STATE.md,PREP_PROCESS_STATE.md,2165,prep,,,yes,yes,
prep/_SYSTEM/PREP_REQUIRED_FILES.md,PREP_REQUIRED_FILES.md,3841,prep,,,yes,yes,
prep/behavioral/README.md,README.md,10942,prep,,,yes,yes,
prep/behavioral/answer-quality-checker.md,answer-quality-checker.md,5108,prep,,,yes,yes,
prep/behavioral/behavioral-interview-guide.md,behavioral-interview-guide.md,21164,prep,,,yes,yes,
prep/behavioral/civil-hwre-behavioral.md,civil-hwre-behavioral.md,11428,prep,,,yes,yes,
prep/behavioral/company-fit-analysis.md,company-fit-analysis.md,6601,prep,,,yes,yes,
prep/behavioral/group-discussion-mastery.md,group-discussion-mastery.md,7463,prep,,,yes,yes,
prep/behavioral/iitk-pg-questions.md,iitk-pg-questions.md,12818,prep,,,yes,yes,
prep/behavioral/pressure-interview-survival.md,pressure-interview-survival.md,6285,prep,,,yes,yes,
prep/behavioral/question-master-database.md,question-master-database.md,23058,prep,,,yes,yes,
prep/behavioral/questions-to-ask-interviewer.md,questions-to-ask-interviewer.md,6235,prep,,,yes,yes,
prep/behavioral/rapid-revision-cards.md,rapid-revision-cards.md,5677,prep,,,yes,yes,
prep/behavioral/resume-defense-system.md,resume-defense-system.md,8113,prep,,,yes,yes,
prep/behavioral/revision-roadmaps.md,revision-roadmaps.md,9287,prep,,,yes,yes,
prep/behavioral/situational-judgment-questions.md,situational-judgment-questions.md,15403,prep,,,yes,yes,
prep/behavioral/conflict_resolution/conflict-resolution.md,conflict-resolution.md,13664,prep,,,yes,yes,
prep/behavioral/frameworks/answer-framework-library.md,answer-framework-library.md,12649,prep,,,yes,yes,
prep/behavioral/hr_questions/hr-questions-bank.md,hr-questions-bank.md,23779,prep,,,yes,yes,
prep/behavioral/hr_questions/hr-technical-hybrid-questions.md,hr-technical-hybrid-questions.md,16658,prep,,,yes,yes,
prep/behavioral/leadership/leadership.md,leadership.md,14714,prep,,,yes,yes,
prep/behavioral/mock-interviews/mock-interview-system.md,mock-interview-system.md,5988,prep,,,yes,yes,
prep/behavioral/self_intro/self-introduction-system.md,self-introduction-system.md,10962,prep,,,yes,yes,
prep/behavioral/self_intro/self-introduction.md,self-introduction.md,12996,prep,,,yes,yes,
prep/behavioral/story-bank/adaptability-stories.md,adaptability-stories.md,13159,prep,,,yes,yes,
prep/behavioral/story-bank/communication-stories.md,communication-stories.md,12970,prep,,,yes,yes,
prep/behavioral/story-bank/integrity-stories.md,integrity-stories.md,13689,prep,,,yes,yes,
prep/behavioral/story-bank/leadership-stories.md,leadership-stories.md,19250,prep,,,yes,yes,
prep/behavioral/story-bank/problem-solving-stories.md,problem-solving-stories.md,13322,prep,,,yes,yes,
prep/behavioral/story-bank/teamwork-stories.md,teamwork-stories.md,11817,prep,,,yes,yes,
prep/behavioral/strategies/answering-strategies.md,answering-strategies.md,11154,prep,,,yes,yes,
prep/behavioral/strategies/follow-up-attack-system.md,follow-up-attack-system.md,5370,prep,,,yes,yes,
prep/behavioral/teamwork/teamwork.md,teamwork.md,13675,prep,,,yes,yes,
prep/company-profiles/README.md,README.md,6377,prep,,,yes,yes,
prep/company-profiles/cei-american.md,cei-american.md,3863,prep,,,yes,yes,
prep/company-profiles/civil-asc-infratech.md,civil-asc-infratech.md,5306,prep,,,yes,yes,
prep/company-profiles/civil-bpcl.md,civil-bpcl.md,4529,prep,,,yes,yes,
prep/company-profiles/civil-cross-company-strategy.md,civil-cross-company-strategy.md,11685,prep,,,yes,yes,
prep/company-profiles/civil-dimension-renewables.md,civil-dimension-renewables.md,3838,prep,,,yes,yes,
prep/company-profiles/civil-gist.md,civil-gist.md,3728,prep,,,yes,yes,
prep/company-profiles/civil-godrej-properties.md,civil-godrej-properties.md,18829,prep,,,yes,yes,
prep/company-profiles/civil-hilti.md,civil-hilti.md,15817,prep,,,yes,yes,
prep/company-profiles/civil-hpcl.md,civil-hpcl.md,3528,prep,,,yes,yes,
prep/company-profiles/civil-itc.md,civil-itc.md,3847,prep,,,yes,yes,
prep/company-profiles/civil-jsw.md,civil-jsw.md,3480,prep,,,yes,yes,
prep/company-profiles/civil-low-tier-all.md,civil-low-tier-all.md,5341,prep,,,yes,yes,
prep/company-profiles/civil-lt.md,civil-lt.md,24596,prep,,,yes,yes,
prep/company-profiles/civil-petronet-lng.md,civil-petronet-lng.md,3563,prep,,,yes,yes,
prep/company-profiles/civil-reliance-industries.md,civil-reliance-industries.md,3783,prep,,,yes,yes,
prep/company-profiles/civil-reliance-new-energy.md,civil-reliance-new-energy.md,16886,prep,,,yes,yes,
prep/company-profiles/civil-rodic.md,civil-rodic.md,14423,prep,,,yes,yes,
prep/company-profiles/civil-smarttrak.md,civil-smarttrak.md,4169,prep,,,yes,yes,
prep/company-profiles/civil-spectrum.md,civil-spectrum.md,4953,prep,,,yes,yes,
prep/company-profiles/civil-thornton-tomasetti.md,civil-thornton-tomasetti.md,19527,prep,,,yes,yes,
prep/company-profiles/civil-tutr-hyperloop.md,civil-tutr-hyperloop.md,3735,prep,,,yes,yes,
prep/company-profiles/civil-vassarlabs.md,civil-vassarlabs.md,7316,prep,,,yes,yes,
prep/company-profiles/company-profiles.md,company-profiles.md,12481,prep,,,yes,yes,
prep/company-profiles/darwinbox.md,darwinbox.md,3670,prep,,,yes,yes,
prep/company-profiles/deltax.md,deltax.md,3787,prep,,,yes,yes,
prep/company-profiles/expeditor.md,expeditor.md,4792,prep,,,yes,yes,
prep/company-profiles/hiremi.md,hiremi.md,2975,prep,,,yes,yes,
prep/company-profiles/hubstream.md,hubstream.md,2995,prep,,,yes,yes,
prep/company-profiles/interview-experiences.md,interview-experiences.md,8483,prep,,,yes,yes,
prep/company-profiles/johnson-controls.md,johnson-controls.md,4547,prep,,,yes,yes,
prep/company-profiles/mu-sigma.md,mu-sigma.md,4280,prep,,,yes,yes,
prep/company-profiles/schneider-electric.md,schneider-electric.md,6608,prep,,,yes,yes,
prep/company-profiles/tech-mahindra.md,tech-mahindra.md,6652,prep,,,yes,yes,
prep/company-profiles/corporate-targets/README.md,README.md,24496,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/022_aecom.md,022_aecom.md,3812,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/023_mott-macdonald.md,023_mott-macdonald.md,3841,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/024_jacobs.md,024_jacobs.md,3832,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/026_stantec.md,026_stantec.md,3817,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/027_ramboll.md,027_ramboll.md,3820,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/028_royal-haskoningdhv.md,028_royal-haskoningdhv.md,3880,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/029_black-and-veatch.md,029_black-and-veatch.md,3688,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/032_atkinsrealis.md,032_atkinsrealis.md,3736,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/033_wsp.md,033_wsp.md,3654,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/034_arcadis.md,034_arcadis.md,3668,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/038_cdm-smith.md,038_cdm-smith.md,3649,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/039_tetra-tech.md,039_tetra-tech.md,3674,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/041_nippon-koei.md,041_nippon-koei.md,3666,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/072_ghd.md,072_ghd.md,3615,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/073_cowi.md,073_cowi.md,3628,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/080_lea-associates.md,080_lea-associates.md,3711,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/081_mahindra-consulting.md,081_mahindra-consulting.md,3720,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/082_ipe-global.md,082_ipe-global.md,3677,prep,,,yes,yes,
prep/company-profiles/corporate-targets/01_water-consulting/README.md,README.md,2826,prep,,,yes,yes,
prep/company-profiles/corporate-targets/02_water-resources-gis/001_vassarlabs.md,001_vassarlabs.md,3945,prep,,,yes,yes,
prep/company-profiles/corporate-targets/02_water-resources-gis/036_rmsi.md,036_rmsi.md,3824,prep,,,yes,yes,
prep/company-profiles/corporate-targets/02_water-resources-gis/077_secon.md,077_secon.md,3639,prep,,,yes,yes,
prep/company-profiles/corporate-targets/02_water-resources-gis/README.md,README.md,1256,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/044_lt-water-effluent.md,044_lt-water-effluent.md,3913,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/045_lt-heavy-civil.md,045_lt-heavy-civil.md,3923,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/046_tata-projects.md,046_tata-projects.md,3835,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/047_afcons-infrastructure.md,047_afcons-infrastructure.md,3862,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/048_hcc.md,048_hcc.md,3718,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/049_megha-engineering.md,049_megha-engineering.md,3728,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/050_patel-engineering.md,050_patel-engineering.md,3699,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/051_kec-international.md,051_kec-international.md,3731,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/052_kalpataru-projects.md,052_kalpataru-projects.md,3710,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/053_itd-cementation.md,053_itd-cementation.md,3673,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/054_shapoorji-pallonji.md,054_shapoorji-pallonji.md,3697,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/055_ncc.md,055_ncc.md,3649,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/056_dilip-buildcon.md,056_dilip-buildcon.md,3663,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/095_pnc-infratech.md,095_pnc-infratech.md,3671,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/096_welspun-enterprises.md,096_welspun-enterprises.md,3691,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/103_lt-minerals-metals.md,103_lt-minerals-metals.md,3742,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/119_bechtel-fluor.md,119_bechtel-fluor.md,3717,prep,,,yes,yes,
prep/company-profiles/corporate-targets/03_water-epc-infrastructure/README.md,README.md,2970,prep,,,yes,yes,
prep/company-profiles/corporate-targets/04_hydropower-pumped-storage/017_dimension-renewables.md,017_dimension-renewables.md,3825,prep,,,yes,yes,
prep/company-profiles/corporate-targets/04_hydropower-pumped-storage/063_greenko-group.md,063_greenko-group.md,3824,prep,,,yes,yes,
prep/company-profiles/corporate-targets/04_hydropower-pumped-storage/088_tata-power-hydro.md,088_tata-power-hydro.md,3889,prep,,,yes,yes,
prep/company-profiles/corporate-targets/04_hydropower-pumped-storage/089_adani-green-hydro.md,089_adani-green-hydro.md,3709,prep,,,yes,yes,
prep/company-profiles/corporate-targets/04_hydropower-pumped-storage/090_statkraft.md,090_statkraft.md,3673,prep,,,yes,yes,
prep/company-profiles/corporate-targets/04_hydropower-pumped-storage/091_renew-power.md,091_renew-power.md,3695,prep,,,yes,yes,
prep/company-profiles/corporate-targets/04_hydropower-pumped-storage/092_sembcorp.md,092_sembcorp.md,3682,prep,,,yes,yes,
prep/company-profiles/corporate-targets/04_hydropower-pumped-storage/README.md,README.md,1750,prep,,,yes,yes,
prep/company-profiles/corporate-targets/05_hydraulic-machinery-pumps/007_caterpillar.md,007_caterpillar.md,3935,prep,,,yes,yes,
prep/company-profiles/corporate-targets/05_hydraulic-machinery-pumps/064_andritz-hydro.md,064_andritz-hydro.md,3880,prep,,,yes,yes,
prep/company-profiles/corporate-targets/05_hydraulic-machinery-pumps/065_voith-hydro.md,065_voith-hydro.md,3700,prep,,,yes,yes,
prep/company-profiles/corporate-targets/05_hydraulic-machinery-pumps/066_ge-vernova-hydro.md,066_ge-vernova-hydro.md,3671,prep,,,yes,yes,
prep/company-profiles/corporate-targets/05_hydraulic-machinery-pumps/067_kirloskar-brothers.md,067_kirloskar-brothers.md,3695,prep,,,yes,yes,
prep/company-profiles/corporate-targets/05_hydraulic-machinery-pumps/068_ksb-pumps.md,068_ksb-pumps.md,3707,prep,,,yes,yes,
prep/company-profiles/corporate-targets/05_hydraulic-machinery-pumps/069_flowserve-sulzer.md,069_flowserve-sulzer.md,3728,prep,,,yes,yes,
prep/company-profiles/corporate-targets/05_hydraulic-machinery-pumps/107_triveni-engineering.md,107_triveni-engineering.md,3740,prep,,,yes,yes,
prep/company-profiles/corporate-targets/05_hydraulic-machinery-pumps/README.md,README.md,1920,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/002_tutr-hyperloop.md,002_tutr-hyperloop.md,3925,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/013_sedemac.md,013_sedemac.md,3938,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/016_mathworks.md,016_mathworks.md,3941,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/035_dhi-water-environment.md,035_dhi-water-environment.md,3862,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/037_bentley-systems.md,037_bentley-systems.md,3702,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/070_lt-technology-services.md,070_lt-technology-services.md,3720,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/108_siemens-digital-starccm.md,108_siemens-digital-starccm.md,3713,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/109_altair-engineering.md,109_altair-engineering.md,3714,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/110_dassault-simulia.md,110_dassault-simulia.md,3731,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/111_quest-global.md,111_quest-global.md,3683,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/113_tata-technologies.md,113_tata-technologies.md,3695,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/114_tata-elxsi.md,114_tata-elxsi.md,3655,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/115_zeus-numerix.md,115_zeus-numerix.md,3710,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/116_tridiagonal-solutions.md,116_tridiagonal-solutions.md,3738,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/117_detroit-engineered-products.md,117_detroit-engineered-products.md,3730,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/118_assystem.md,118_assystem.md,3674,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/120_buro-happold-cundall.md,120_buro-happold-cundall.md,3734,prep,,,yes,yes,
prep/company-profiles/corporate-targets/06_cfd-simulation-engineering/README.md,README.md,2960,prep,,,yes,yes,
prep/company-profiles/corporate-targets/07_structural-civil-consulting/003_thornton-tomasetti.md,003_thornton-tomasetti.md,3941,prep,,,yes,yes,
prep/company-profiles/corporate-targets/07_structural-civil-consulting/004_spectrum-techno.md,004_spectrum-techno.md,3983,prep,,,yes,yes,
prep/company-profiles/corporate-targets/07_structural-civil-consulting/008_hilti.md,008_hilti.md,3959,prep,,,yes,yes,
prep/company-profiles/corporate-targets/07_structural-civil-consulting/009_godrej-properties.md,009_godrej-properties.md,3908,prep,,,yes,yes,
prep/company-profiles/corporate-targets/07_structural-civil-consulting/020_smarttrak-ai.md,020_smarttrak-ai.md,3755,prep,,,yes,yes,
prep/company-profiles/corporate-targets/07_structural-civil-consulting/043_arup.md,043_arup.md,3673,prep,,,yes,yes,
prep/company-profiles/corporate-targets/07_structural-civil-consulting/075_stup-consultants.md,075_stup-consultants.md,3700,prep,,,yes,yes,
prep/company-profiles/corporate-targets/07_structural-civil-consulting/README.md,README.md,1804,prep,,,yes,yes,
prep/company-profiles/corporate-targets/08_water-treatment-environment/005_rodic-consultants.md,005_rodic-consultants.md,3889,prep,,,yes,yes,
prep/company-profiles/corporate-targets/08_water-treatment-environment/058_va-tech-wabag.md,058_va-tech-wabag.md,3849,prep,,,yes,yes,
prep/company-profiles/corporate-targets/08_water-treatment-environment/059_ion-exchange.md,059_ion-exchange.md,3711,prep,,,yes,yes,
